Database,Table,Field,DataType,Key,NullValues,AutoIncrement,ReferenceFields,Description
OmniSeqKnowledgebase2,tcode_diseases,tissuePath,varchar(255),,Y,N,,
OmniSeqKnowledgebase2,tcode_diseases,graph_id,varchar(50),,N,N,,
OmniSeqKnowledgebase2,tcode_parents,graph_id,varchar(50),,N,N,,
OmniSeqKnowledgebase2,tcode_parents,parent,varchar(50),,Y,N,,
OmniSeqKnowledgebase2,tcode_children,graph_id,varchar(50),,N,N,,
OmniSeqKnowledgebase2,tcode_children,child,varchar(50),,Y,N,,
OmniSeqKnowledgebase2,omni_diseases,code,varchar(50),,N,N,,
OmniSeqKnowledgebase2,omni_diseases,omniDisease,varchar(50),,Y,N,,
OmniSeqKnowledgebase2,omni_diseases,omniDiseaseName,varchar(50),,Y,N,,
OmniSeqKnowledgebase2,omni_diseases,omniDiseaseType,varchar(50),,Y,N,,
OmniSeqKnowledgebase2,omni_diseases,graph_id,varchar(50),,N,N,,
